-1.29,-0.81,9.32,0.00,-0.01,-0.01,139.8
-1.28,-0.82,9.33,0.00,-0.01,0.00,139.9
-1.27,-0.82,9.35,0.00,-0.01,-0.01,140
-1.24,-0.81,9.33,0.01,-0.02,-0.01,140.1
-1.23,-0.81,9.36,0.00,-0.01,-0.01,140.2
-1.21,-0.82,9.34,0.01,-0.02,-0.01,140.3
-1.20,-0.80,9.33,0.00,-0.01,-0.01,140.4
-1.20,-0.81,9.33,0.00,-0.01,-0.01,140.5
-1.20,-0.79,9.31,0.00,-0.01,-0.01,140.6
-1.18,-0.79,9.30,0.00,0.00,0.00,140.7
-1.19,-0.81,9.38,0.00,0.00,0.00,140.8
-1.18,-0.80,9.32,0.00,-0.01,0.00,140.9
-1.15,-0.79,9.37,0.01,-0.01,-0.01,141
-1.16,-0.79,9.36,0.00,0.00,0.00,141.1
-1.15,-0.78,9.37,0.00,-0.01,0.00,141.2
-1.14,-0.80,9.37,0.00,0.00,0.00,141.3
-1.15,-0.79,9.36,0.00,0.00,0.00,141.4
-1.14,-0.79,9.35,0.00,0.00,0.00,141.5
-1.16,-0.79,9.34,0.00,0.00,0.00,141.6
-1.11,-0.81,9.36,0.00,-0.01,0.00,141.7
-1.13,-0.78,9.36,0.00,0.00,0.00,141.8
-1.12,-0.78,9.33,0.00,0.00,0.00,141.9
-1.12,-0.79,9.35,0.00,0.00,0.00,142
-1.12,-0.79,9.33,0.00,-0.01,0.00,142.1
-1.13,-0.79,9.36,0.00,0.00,0.00,142.2
-1.12,-0.81,9.35,0.00,0.00,0.00,142.3
-1.14,-0.80,9.35,0.00,0.00,0.00,142.4
-1.12,-0.79,9.34,0.00,0.00,0.00,142.5
-1.13,-0.79,9.36,0.00,0.00,0.00,142.6
-1.12,-0.79,9.35,0.00,0.00,0.00,142.7
-1.11,-0.78,9.37,0.00,0.00,0.00,142.8
-1.11,-0.79,9.36,0.00,0.00,0.00,142.9
-1.13,-0.79,9.36,0.00,0.00,0.00,143
-1.13,-0.80,9.35,0.00,0.00,0.00,143.1
-1.11,-0.79,9.34,0.00,0.00,0.00,143.2
-1.11,-0.79,9.36,0.00,0.00,0.00,143.3
-1.12,-0.78,9.36,0.00,0.00,0.00,143.4
-1.10,-0.78,9.36,0.00,0.00,0.00,143.5
-1.12,-0.79,9.35,0.00,0.00,0.00,143.6
-1.12,-0.80,9.36,0.00,0.00,0.00,143.7
-1.11,-0.79,9.36,0.00,0.00,0.00,143.8
-1.12,-0.78,9.35,0.00,0.00,0.00,143.9
-1.11,-0.79,9.36,0.00,0.00,0.00,144
-1.11,-0.80,9.36,0.00,0.00,0.00,144.1
-1.10,-0.80,9.35,0.00,0.00,0.00,144.2
-1.11,-0.79,9.35,0.00,0.00,0.00,144.3
-1.11,-0.80,9.35,0.00,0.00,0.00,144.4
-1.10,-0.79,9.33,0.00,0.00,0.00,144.5
-1.11,-0.79,9.34,0.00,0.00,0.00,144.6
-1.10,-0.81,9.37,0.00,0.00,0.00,144.7
-1.09,-0.79,9.35,0.00,0.00,0.00,144.8
-1.10,-0.79,9.35,0.00,0.00,0.00,144.9
-1.10,-0.79,9.36,0.00,0.00,0.00,145
-1.10,-0.80,9.35,0.00,0.00,0.00,145.1
-1.09,-0.78,9.36,0.00,0.00,0.00,145.2
-1.10,-0.78,9.37,0.00,-0.01,-0.01,145.3
-1.08,-0.78,9.36,0.00,0.00,0.00,145.4
-1.09,-0.80,9.37,0.00,0.00,0.00,145.5
-1.08,-0.80,9.35,0.00,0.00,0.00,145.6
-1.08,-0.79,9.37,0.00,0.00,0.00,145.7
-1.09,-0.79,9.35,0.00,0.00,0.00,145.8
-1.08,-0.79,9.37,0.00,0.00,0.00,145.9
-1.08,-0.78,9.37,0.00,0.00,0.00,146
-1.08,-0.79,9.35,0.00,0.00,0.00,146.1
-1.07,-0.81,9.38,0.00,0.00,0.00,146.2
-1.07,-0.79,9.36,0.00,0.00,0.00,146.3
-1.07,-0.79,9.37,0.00,0.00,0.00,146.4
-1.06,-0.79,9.37,0.00,0.00,0.00,146.5
-1.05,-0.78,9.35,0.00,0.00,0.00,146.6
-1.06,-0.78,9.37,0.00,0.00,0.00,146.7
-1.07,-0.78,9.36,0.00,0.00,0.00,146.8
-1.05,-0.79,9.36,0.00,0.00,0.00,146.9
-1.07,-0.79,9.38,0.00,0.00,0.00,147
-1.05,-0.78,9.37,0.00,0.00,0.00,147.1
-1.06,-0.78,9.37,0.00,0.00,0.00,147.2
-1.06,-0.79,9.37,0.00,0.00,0.00,147.3
-1.06,-0.79,9.37,0.00,0.00,0.00,147.4
-1.05,-0.78,9.37,0.00,0.00,0.00,147.5
-1.05,-0.79,9.37,0.00,0.00,0.00,147.6
-1.05,-0.79,9.38,0.00,0.00,0.00,147.7
-1.06,-0.79,9.37,0.00,0.00,0.00,147.8
-1.06,-0.79,9.36,0.00,0.00,0.00,147.9
-1.07,-0.79,9.38,0.00,0.00,0.00,148
-1.05,-0.78,9.38,0.00,0.00,0.00,148.1
-1.05,-0.78,9.37,0.00,0.00,0.00,148.2
-1.06,-0.80,9.38,0.00,0.00,0.00,148.3
-1.06,-0.79,9.36,0.00,0.00,0.00,148.4
-1.06,-0.79,9.36,0.00,0.01,0.00,148.5
-0.91,-0.72,9.49,-0.02,0.03,0.00,148.6
-1.45,-1.11,9.64,-0.07,0.32,0.03,148.7
-1.38,-1.68,11.29,0.43,0.73,0.09,148.8
-2.12,0.35,9.58,2.15,0.18,-0.37,148.9
-2.35,2.64,8.34,2.64,0.34,-0.65,149
-2.49,3.38,7.16,3.01,-0.04,-0.67,149.1
-3.06,7.12,2.47,3.56,-0.29,-0.50,149.2
-2.04,9.48,0.58,1.90,-1.60,-0.14,149.3
-2.22,9.15,2.94,-0.11,-1.72,-0.80,149.4
-2.10,7.69,5.84,-0.84,-0.87,-0.46,149.5
-1.98,7.57,6.13,0.19,-0.51,-0.28,149.6
-1.84,8.21,5.01,0.67,-0.54,-0.17,149.7
-1.81,8.74,4.01,0.41,0.21,0.11,149.8
-1.84,8.81,3.91,0.14,0.29,0.13,149.9
-1.91,8.64,4.11,-0.17,0.29,0.12,150
-1.40,8.55,4.99,-0.34,-0.12,0.12,150.1
-2.03,8.00,5.64,-0.25,-0.03,-0.02,150.2
-1.53,8.67,4.58,0.46,0.07,0.12,150.3
-1.59,8.95,3.94,0.53,0.15,0.05,150.4
-1.65,9.15,3.44,0.20,0.13,0.04,150.5
-1.73,9.00,3.72,-0.11,0.13,0.02,150.6
-1.65,8.76,4.42,-0.26,0.05,0.03,150.7
-1.73,8.69,4.53,-0.10,-0.02,0.01,150.8
-1.63,8.91,4.03,0.15,0.02,0.04,150.9
-1.59,9.00,3.82,0.13,0.03,0.02,151
-1.63,8.92,4.03,-0.06,0.00,-0.01,151.1
-1.70,8.82,4.20,-0.08,-0.01,-0.02,151.2
-1.64,8.89,4.10,0.01,0.00,0.00,151.3
-1.66,8.89,4.11,0.01,0.00,0.00,151.4
-1.65,8.91,4.01,0.01,0.00,0.00,151.5
-1.60,8.90,4.09,-0.01,0.00,0.00,151.6
-1.63,8.89,4.15,-0.02,0.00,0.00,151.7
-1.65,8.88,4.12,0.00,0.00,0.00,151.8
-1.63,8.87,4.12,0.00,0.00,0.00,151.9
-1.63,8.89,4.11,0.00,0.00,0.01,152
-1.63,8.87,4.13,-0.01,0.00,0.00,152.1
-1.65,8.89,4.10,0.01,0.00,0.00,152.2
-1.68,8.88,4.05,0.01,0.00,0.01,152.3
-1.66,8.87,4.11,-0.01,0.00,0.01,152.4
-1.62,8.87,4.15,-0.01,0.00,0.00,152.5
-1.63,8.89,4.07,0.01,0.00,0.00,152.6
-1.60,8.89,4.12,-0.01,0.00,0.00,152.7
-1.65,8.89,4.09,0.01,0.00,0.00,152.8
-1.62,8.91,4.05,0.01,0.00,0.00,152.9
-1.64,8.88,4.17,-0.03,0.00,0.00,153
-1.64,8.84,4.17,-0.02,0.00,0.00,153.1
-1.61,8.88,4.13,0.01,0.00,0.00,153.2
-1.62,8.89,4.12,0.00,0.00,0.00,153.3
-1.61,8.87,4.14,-0.02,-0.01,0.01,153.4
-1.61,8.86,4.19,-0.02,0.00,0.00,153.5
-1.60,8.87,4.18,-0.01,0.00,0.01,153.6
-1.60,8.85,4.18,-0.01,0.00,0.00,153.7
-1.62,8.86,4.20,0.00,0.01,-0.01,153.8
-1.63,8.86,4.18,0.01,0.01,0.00,153.9
-1.63,8.88,4.11,0.01,0.00,0.00,154
-1.57,8.86,4.30,-0.01,0.00,-0.01,154.1
-1.62,8.85,4.37,0.05,0.03,-0.01,154.2
-1.73,8.98,4.05,0.15,0.25,0.06,154.3
-2.06,9.07,3.53,-0.06,0.71,0.24,154.4
-2.32,9.30,4.17,-0.48,0.93,0.32,154.5
-2.18,9.00,4.46,-0.53,1.20,0.47,154.6
-2.15,9.15,3.68,-0.25,1.72,0.74,154.7
-2.22,9.22,4.11,-0.53,1.89,0.82,154.8
-2.12,8.95,4.18,-0.52,2.20,1.03,154.9
-2.28,9.97,4.15,-0.43,2.50,1.17,155
-2.46,9.55,4.46,-0.89,2.97,1.36,155.1
-2.23,9.34,4.10,-0.94,3.54,1.78,155.2
-2.23,8.53,3.76,-1.15,3.90,1.88,155.3
-1.57,7.10,3.50,-1.26,4.00,2.02,155.4
-1.32,7.44,3.42,-0.88,3.93,2.06,155.5
-1.39,7.77,3.24,-0.74,3.72,1.85,155.6
-1.68,8.68,4.04,-0.76,3.02,1.47,155.7
-1.80,9.44,4.18,-0.51,2.45,1.22,155.8
-1.77,9.10,3.99,-0.35,1.51,0.73,155.9
-1.78,9.13,4.13,-0.21,0.90,0.44,156
-1.80,8.98,3.78,0.10,0.01,0.05,156.1
-1.62,8.73,3.86,0.14,-0.61,-0.24,156.2
-1.58,8.70,3.84,0.37,-1.46,-0.61,156.3
-1.58,9.03,3.88,0.54,-1.99,-0.86,156.4
-1.64,8.93,3.93,0.56,-2.64,-1.22,156.5
-1.81,9.07,4.06,0.62,-2.86,-1.39,156.6
-1.84,9.07,3.89,0.67,-2.90,-1.39,156.7
-1.65,8.86,3.84,0.56,-2.76,-1.27,156.8
-1.78,8.93,3.93,0.46,-2.25,-1.04,156.9
-1.67,8.96,3.78,0.42,-1.83,-0.80,157
-1.77,8.89,3.80,0.23,-1.15,-0.52,157.1
-1.74,8.97,3.90,0.15,-0.70,-0.30,157.2
-1.83,9.16,3.89,0.05,0.01,0.06,157.3
-1.72,9.05,3.93,-0.11,0.44,0.28,157.4
-1.83,9.31,3.96,-0.22,1.13,0.56,157.5
-1.92,9.54,4.09,-0.35,1.55,0.72,157.6
-1.98,9.73,4.27,-0.43,1.86,0.88,157.7
-1.89,9.68,4.19,-0.48,2.08,1.02,157.8
-1.69,9.24,4.19,-0.48,1.90,0.95,157.9
-1.54,9.11,3.97,-0.30,1.62,0.82,158
-1.56,9.20,3.95,-0.17,1.04,0.57,158.1
-1.72,9.48,4.12,-0.09,0.63,0.35,158.2
-1.52,9.65,4.14,0.05,0.15,0.21,158.3
-1.47,9.29,4.02,0.13,-0.45,-0.16,158.4
-1.24,8.70,3.59,0.32,-1.01,-0.41,158.5
-1.31,8.59,3.56,0.28,-1.30,-0.61,158.6
-1.27,8.28,3.46,0.28,-1.66,-0.87,158.7
-1.34,8.71,3.70,0.30,-1.93,-0.86,158.8
-1.48,9.07,3.81,0.36,-2.06,-0.97,158.9
-1.55,9.03,4.03,0.39,-2.25,-1.01,159
-1.55,9.04,3.83,0.47,-2.21,-1.08,159.1
-1.67,8.86,3.92,0.40,-2.09,-1.03,159.2
-1.63,8.73,3.76,0.44,-1.84,-0.88,159.3
-1.56,8.75,3.53,0.45,-1.23,-0.60,159.4
-1.73,8.91,3.53,0.27,-0.72,-0.39,159.5
-1.58,8.35,3.42,-0.18,0.04,0.00,159.6
-1.65,8.39,3.79,-0.33,0.56,0.32,159.7
-1.15,9.11,3.46,-0.37,1.37,0.80,159.8
-2.55,10.09,0.88,0.11,1.77,0.66,159.9
-1.49,9.31,3.02,0.13,0.73,0.24,160
-1.68,9.15,3.12,-0.79,0.92,0.38,160.1
-0.95,9.48,1.01,0.30,1.23,0.58,160.2
-1.00,9.78,1.93,-0.30,-0.49,-0.08,160.3
-2.14,10.30,2.00,0.28,0.58,0.09,160.4
-2.55,8.74,0.29,0.19,2.07,0.22,160.5
-3.01,8.00,2.36,-0.01,3.43,0.50,160.6
-3.71,9.96,1.98,0.32,2.87,0.13,160.7
-4.68,9.48,2.25,-0.76,3.12,-0.94,160.8
-5.38,8.96,2.44,-1.18,3.40,-0.46,160.9
-4.54,8.48,1.61,-1.60,2.94,0.09,161
-3.97,6.65,1.55,-1.65,2.74,0.10,161.1
-4.33,7.76,1.15,-1.27,2.93,0.07,161.2
-5.02,8.74,1.47,-1.39,2.76,-0.33,161.3
-5.98,11.78,2.49,-1.33,2.04,-0.50,161.4
-4.88,10.73,0.02,-0.95,1.88,-0.42,161.5
-5.12,9.57,-0.01,-0.24,0.77,0.17,161.6
-4.14,8.02,-0.21,-1.72,1.36,0.47,161.7
-2.92,5.71,0.88,-1.92,1.06,0.80,161.8
-4.13,6.31,0.65,-0.03,1.09,1.27,161.9
-5.19,7.54,0.35,0.21,0.95,0.53,162
-6.42,8.58,1.49,-0.29,1.42,-0.81,162.1
-8.45,9.41,0.99,-0.24,1.22,-1.36,162.2
-6.25,7.60,0.89,-0.92,1.76,-1.40,162.3
-6.54,7.89,0.20,-1.27,1.16,-1.37,162.4
-5.16,7.73,0.78,-2.01,1.51,-0.18,162.5
-5.25,7.64,0.90,-1.71,1.09,-0.39,162.6
-5.50,8.58,0.89,-0.80,-0.14,-0.51,162.7
-5.55,8.44,0.48,-0.22,-0.65,-0.50,162.8
-6.67,8.95,0.91,0.33,-0.61,0.44,162.9
-6.77,10.28,1.49,0.66,-0.41,1.09,163
-6.97,7.22,1.24,1.00,-0.57,1.00,163.1
-7.44,8.30,0.88,1.01,-0.68,2.12,163.2
-4.80,7.92,0.52,0.70,-0.41,2.40,163.3
-3.24,7.71,0.12,0.54,-0.02,2.19,163.4
-2.98,7.75,0.60,-0.55,0.69,0.23,163.5
-3.65,8.95,0.52,-0.47,0.99,-1.21,163.6
-5.26,9.86,0.82,-0.09,1.14,-2.29,163.7
-6.66,9.82,0.02,0.10,1.47,-2.45,163.8
-5.35,8.30,0.03,-0.46,-0.16,-1.60,163.9
-4.66,8.47,0.45,-0.76,0.05,-0.95,164
-4.64,8.04,0.47,-0.44,0.01,-0.97,164.1
-5.76,8.11,0.48,-0.15,0.00,-0.52,164.2
-5.92,8.17,0.27,0.14,-0.31,1.17,164.3
-5.67,10.29,1.06,-0.01,0.00,2.20,164.4
-5.20,9.42,0.42,-0.02,0.16,2.03,164.5
-5.60,9.43,0.79,-0.01,0.24,1.83,164.6
-4.38,7.96,0.66,0.07,0.05,1.53,164.7
-3.58,8.06,0.82,-0.19,0.85,0.73,164.8
-3.92,7.75,0.68,-0.20,1.13,-0.27,164.9
-6.28,10.82,1.09,-0.04,0.91,-1.12,165
-4.88,9.73,0.56,0.05,1.42,-1.55,165.1
-5.96,9.04,0.26,-0.57,0.64,-1.68,165.2
-4.43,7.92,0.30,-1.06,0.98,-0.69,165.3
-4.33,8.53,0.51,-0.96,1.29,-0.57,165.4
-4.40,8.43,-0.03,-0.80,0.91,-0.86,165.5
-5.67,9.00,0.18,-1.03,0.48,-0.39,165.6
-6.36,9.81,0.12,-0.92,0.46,0.42,165.7
-5.91,10.01,1.22,-0.23,-0.57,1.25,165.8
-6.05,8.20,1.01,0.70,-0.26,1.54,165.9
-4.94,10.42,0.61,1.53,-1.31,2.00,166
-4.49,8.68,0.32,1.16,-1.56,0.81,166.1
-3.38,8.02,0.21,0.05,-0.75,0.41,166.2
-3.37,8.29,0.13,-0.13,-0.85,-0.26,166.3
-3.99,9.96,0.84,-0.02,-0.44,-0.92,166.4
-4.74,8.69,-0.28,0.32,-0.96,-1.35,166.5
-3.85,9.58,-0.47,0.54,-1.10,-0.51,166.6
-3.91,8.46,-0.12,0.95,0.05,0.44,166.7
-4.06,8.41,0.15,0.19,-0.26,0.95,166.8
-3.81,7.68,-0.01,0.01,-0.04,0.96,166.9
-3.90,8.22,-0.01,-0.39,0.50,0.46,167
-5.49,9.60,0.57,-0.62,0.83,-0.24,167.1
-5.26,9.94,1.08,-0.44,1.68,-1.15,167.2
-6.18,10.09,0.73,-0.15,1.61,-1.45,167.3
-5.48,8.55,0.12,-0.21,0.31,-1.29,167.4
-4.99,7.66,0.17,-0.98,0.89,-0.15,167.5
-5.47,7.45,0.57,-1.18,1.52,0.36,167.6
-5.44,9.18,1.44,-0.84,1.59,0.94,167.7
-5.29,8.19,-0.15,-0.53,1.52,0.62,167.8
-3.87,8.45,0.07,-1.25,0.57,-0.37,167.9
-4.54,8.37,0.44,-1.14,0.58,-1.38,168
-5.76,8.78,0.69,-0.13,0.25,-1.49,168.1
-5.28,8.69,-0.59,0.35,-0.47,-0.86,168.2
-5.69,9.37,0.05,-0.60,-0.26,0.14,168.3
-5.48,8.92,1.13,-0.50,0.62,0.58,168.4
-5.90,6.97,0.45,0.77,0.77,1.15,168.5
-6.42,8.85,0.62,0.95,-0.65,2.22,168.6
-4.46,9.11,-0.07,0.41,-0.45,2.63,168.7
-3.67,8.16,0.31,-0.66,0.48,1.26,168.8
-3.88,7.45,0.98,-0.76,1.23,-0.61,168.9
-5.65,9.11,0.78,0.07,0.64,-0.97,169
-4.41,8.74,0.46,0.76,0.38,-1.06,169.1
-5.07,9.13,-0.09,0.37,-0.32,-2.00,169.2
-4.93,8.63,0.36,-0.56,-0.01,-1.36,169.3
-4.53,8.26,-0.03,-0.47,0.16,-0.77,169.4
-4.97,8.59,0.27,-0.36,0.04,-0.35,169.5
-5.43,8.83,0.56,0.42,-0.80,0.03,169.6
-5.89,8.69,1.31,0.93,-0.54,0.40,169.7
-5.82,9.68,1.87,1.59,-0.51,1.24,169.8
-5.97,8.77,0.60,1.74,-0.92,1.11,169.9
-5.38,9.15,0.34,0.40,-0.82,1.64,170
-4.85,8.32,0.17,-0.19,-0.54,1.56,170.1
-3.94,7.95,0.42,-0.34,0.26,0.49,170.2
-3.71,7.78,0.03,-0.08,0.19,-0.34,170.3
-4.46,8.57,0.25,-0.30,0.43,-0.74,170.4
-5.06,9.36,0.37,-0.25,0.89,-0.82,170.5
-3.85,9.67,0.32,-0.01,0.71,-0.93,170.6
-4.97,9.06,-0.48,0.10,0.61,-2.01,170.7
-5.53,8.54,0.20,-0.66,-0.31,-1.34,170.8
-4.83,7.28,-0.09,-0.65,0.10,0.10,170.9
-4.23,8.43,0.39,-0.35,0.01,0.87,171
-4.17,8.41,0.07,0.00,-0.31,0.21,171.1
-6.39,9.75,0.47,0.11,-0.61,-0.42,171.2
-6.35,10.66,1.35,0.48,-0.39,0.40,171.3
-6.63,8.44,0.49,1.27,0.01,1.19,171.4
-5.44,8.79,0.42,0.77,-0.77,2.17,171.5
-3.97,7.96,0.06,-0.08,-0.39,1.73,171.6
-4.07,7.93,0.61,-0.40,0.18,0.83,171.7
-3.91,8.11,0.36,-0.04,0.62,-0.45,171.8
-4.53,9.34,0.10,0.12,0.39,-1.21,171.9
-4.61,9.60,0.01,-0.09,0.27,-1.85,172
-5.13,9.00,-0.34,0.00,0.58,-2.29,172.1
-5.26,8.55,-0.17,-0.54,-0.30,-1.21,172.2
-4.56,7.73,-0.09,-0.65,-0.23,-0.13,172.3
-5.10,8.82,0.82,-0.34,-0.07,0.74,172.4
-4.70,8.15,0.15,0.30,-0.21,0.66,172.5
-5.88,8.81,0.09,0.67,-0.63,0.63,172.6
-4.76,9.88,1.13,0.49,-0.70,1.05,172.7
-5.99,7.59,-0.04,0.62,-0.35,0.37,172.8
-5.81,9.09,0.54,0.06,-0.84,1.06,172.9
-4.72,8.11,0.47,0.02,-0.19,0.81,173
-4.98,8.12,0.55,-0.06,0.48,0.25,173.1
-4.44,8.60,0.64,0.07,0.49,-0.50,173.2
-4.64,9.03,0.30,0.15,0.38,-1.02,173.3
-4.92,9.00,0.61,-0.04,0.66,-1.18,173.4
-5.44,9.45,0.84,0.00,1.05,-0.67,173.5
-4.18,8.95,0.56,-0.01,0.43,-0.58,173.6
-5.02,8.13,0.05,-0.23,-0.40,-1.47,173.7
-5.08,8.50,0.11,-0.47,-0.75,-0.82,173.8
-6.12,7.55,0.38,-0.43,-0.38,0.26,173.9
-5.89,7.36,0.76,-0.21,-0.61,1.12,174
-7.01,8.55,1.35,0.14,-0.73,1.00,174.1
-6.96,9.84,2.39,-0.11,-0.05,0.61,174.2
-6.05,8.22,-0.14,-0.02,0.61,0.59,174.3
-5.92,7.71,0.98,-0.44,1.54,-0.02,174.4
-4.98,8.01,0.86,-0.23,1.02,-0.05,174.5
-5.12,8.78,1.06,-0.32,1.00,0.09,174.6
-6.75,10.43,-0.20,-0.60,1.11,0.12,174.7
-4.42,8.41,-0.64,-1.06,0.63,0.54,174.8
-3.12,6.95,0.47,-1.12,0.06,-0.31,174.9
-4.11,7.62,0.58,-0.38,0.23,-1.09,175
-4.89,9.36,1.41,0.14,-0.24,-0.42,175.1
-3.26,7.65,0.44,0.52,-0.13,0.08,175.2
-4.38,7.70,1.28,1.06,0.20,-0.27,175.3
-4.79,8.76,1.03,1.81,-0.06,-0.17,175.4
-4.28,7.41,-0.03,1.61,-1.09,0.03,175.5
-1.27,3.03,2.69,1.25,-0.48,0.82,175.6
0.45,-0.01,-0.91,3.05,1.92,1.68,175.7
1.06,0.02,-0.66,2.44,1.80,1.88,175.8
-11.13,15.53,-8.48,5.24,1.80,0.85,175.9
-0.46,0.83,-3.00,-2.34,1.31,-1.53,176
-4.74,0.98,-15.73,-0.15,-2.09,-0.85,176.1
-1.60,-3.27,-11.00,0.14,-1.45,6.13,176.2
-1.82,0.23,-13.84,0.24,-0.57,6.21,176.3
-0.76,1.14,-4.58,-2.99,-1.63,4.23,176.4
-2.31,7.84,-10.81,-0.66,-1.63,2.38,176.5
-2.03,5.17,-3.92,-1.69,-0.84,1.47,176.6
-2.51,6.79,-6.52,1.50,0.16,0.29,176.7
0.38,3.17,-10.85,2.60,0.54,0.04,176.8
-0.11,1.67,-9.91,2.22,0.23,0.06,176.9
0.16,-1.65,-8.79,1.68,0.24,0.08,177
0.34,0.49,-10.16,-0.14,-0.02,-0.01,177.1
0.36,0.50,-10.11,0.00,0.00,0.00,177.2
0.35,0.51,-10.12,0.00,0.00,0.00,177.3
0.34,0.51,-10.11,0.00,0.00,0.00,177.4
0.35,0.51,-10.10,0.00,0.00,0.00,177.5
0.35,0.49,-10.11,0.00,0.00,0.00,177.6
0.35,0.50,-10.12,0.00,0.00,0.00,177.7
0.34,0.51,-10.11,0.00,0.00,0.00,177.8
0.35,0.51,-10.12,0.00,0.00,0.00,177.9
0.35,0.49,-10.11,0.00,0.00,0.00,178
0.35,0.50,-10.11,0.00,0.00,0.00,178.1
0.34,0.50,-10.12,0.00,0.00,0.00,178.2
0.35,0.51,-10.10,0.00,0.00,0.00,178.3
0.35,0.50,-10.11,0.00,0.00,0.00,178.4
0.33,0.48,-10.11,0.00,0.00,0.00,178.5
0.34,0.50,-10.12,0.00,0.00,0.00,178.6
0.36,0.49,-10.12,0.00,0.00,0.00,178.7
0.34,0.50,-10.10,0.00,0.00,0.00,178.8
0.33,0.49,-10.11,0.00,0.00,0.00,178.9
0.37,0.50,-10.11,0.00,0.00,0.00,179
0.35,0.50,-10.12,0.00,0.00,0.00,179.1
0.34,0.50,-10.11,0.00,0.00,0.00,179.2
0.34,0.49,-10.12,0.00,0.00,0.00,179.3
0.35,0.51,-10.12,0.00,0.00,0.00,179.4
0.35,0.49,-10.12,0.00,0.00,0.00,179.5
0.34,0.49,-10.11,0.00,0.00,0.00,179.6
0.35,0.51,-10.12,0.00,0.00,0.00,179.7
0.35,0.51,-10.13,0.00,0.00,0.00,179.8
0.34,0.49,-10.13,0.00,0.00,0.00,179.9
0.36,0.49,-10.13,0.00,0.00,0.00,180
0.33,0.50,-10.12,0.00,0.00,0.00,180.1
0.35,0.49,-10.13,0.00,0.00,0.00,180.2
0.34,0.50,-10.11,0.00,0.00,0.00,180.3
0.35,0.49,-10.12,0.00,0.00,0.00,180.4
0.35,0.51,-10.11,0.00,0.00,0.00,180.5
0.34,0.50,-10.11,0.00,0.00,0.00,180.6
0.34,0.50,-10.10,0.00,0.00,0.00,180.7
0.34,0.50,-10.12,0.00,0.00,0.00,180.8
0.34,0.50,-10.11,0.00,0.00,0.00,180.9
0.35,0.50,-10.12,0.00,0.00,0.00,181
0.35,0.50,-10.12,0.00,0.00,0.00,181.1
0.35,0.49,-10.12,0.00,0.00,0.00,181.2
0.34,0.50,-10.12,0.00,0.00,0.00,181.3
0.35,0.50,-10.13,0.00,0.00,0.00,181.4
0.35,0.50,-10.12,0.00,0.00,0.00,181.5
0.35,0.49,-10.12,0.00,0.00,0.00,181.6
0.34,0.49,-10.12,0.00,0.00,0.00,181.7
0.35,0.50,-10.11,0.00,0.00,0.00,181.8
0.35,0.50,-10.12,0.00,0.00,0.00,181.9
0.34,0.50,-10.13,0.00,0.00,0.00,182
0.35,0.50,-10.14,0.00,0.00,0.00,182.1
0.33,0.50,-10.14,0.00,0.00,0.00,182.2
0.34,0.50,-10.13,0.00,0.00,0.00,182.3
0.33,0.49,-10.12,0.00,0.00,0.00,182.4
0.34,0.50,-10.11,0.00,0.00,0.00,182.5
0.35,0.50,-10.12,0.00,0.00,0.00,182.6
0.37,0.49,-10.13,0.00,0.00,0.00,182.7
0.33,0.50,-10.10,0.00,-0.01,0.00,182.8
0.31,0.52,-10.12,0.00,-0.02,0.00,182.9
0.32,0.50,-10.13,0.00,0.00,0.00,183
0.32,0.52,-10.13,0.00,0.01,0.00,183.1
0.31,0.50,-10.11,0.00,0.00,0.00,183.2
0.33,0.49,-10.13,0.00,0.01,0.00,183.3
0.33,0.49,-10.12,0.00,0.00,0.00,183.4
0.34,0.49,-10.13,0.00,0.00,0.00,183.5
0.34,0.50,-10.14,0.00,0.00,0.00,183.6
0.34,0.51,-10.14,0.00,0.00,0.00,183.7
0.33,0.52,-10.13,0.00,0.00,0.00,183.8
0.32,0.52,-10.13,0.00,0.00,0.00,183.9
0.34,0.48,-10.10,0.00,0.00,0.00,184
0.33,0.49,-10.12,0.00,0.00,0.00,184.1
0.33,0.50,-10.14,0.00,0.00,0.00,184.2
0.33,0.49,-10.13,0.00,-0.01,0.00,184.3
0.31,0.51,-10.13,0.00,-0.01,0.00,184.4
0.30,0.51,-10.13,0.00,-0.01,0.00,184.5
0.29,0.51,-10.12,0.00,0.00,0.00,184.6
0.29,0.50,-10.12,0.00,-0.01,0.00,184.7
0.29,0.51,-10.12,0.00,-0.01,0.00,184.8
0.27,0.49,-10.14,0.00,-0.02,0.00,184.9
0.40,0.54,-10.21,-0.01,-0.05,-0.01,185
0.56,0.75,-10.37,-0.11,-0.12,-0.24,185.1
0.24,0.88,-10.57,-0.34,0.02,-0.57,185.2
-0.14,1.27,-9.29,-0.74,0.03,-0.71,185.3
0.05,2.03,-11.72,-0.54,-0.50,-0.55,185.4
-0.88,3.63,-10.02,-1.84,0.03,-0.75,185.5
-0.89,4.89,-9.01,-2.15,-0.07,-0.45,185.6
-0.43,6.97,-6.24,-2.79,0.11,-0.37,185.7
-1.40,7.96,-4.83,-3.24,0.84,-0.60,185.8
-0.79,9.47,0.49,-0.93,-2.84,-0.13,185.9
-0.98,9.82,0.34,-0.84,-1.46,-0.10,186
-1.14,10.15,-1.84,0.41,0.39,0.06,186.1
-1.24,9.65,-2.49,-0.72,1.72,-0.19,186.2
-1.43,9.67,-1.28,-1.68,3.32,-0.01,186.3
